Class,Keyword,Font Name/image name,Charcter/Recolor
font,book,Wingdings-Regular,u
font,skills,PWIcons-Medium,R
font,information,PWIcons-Medium,D
font,word,Wingdings-Regular,o
font,evidence,Wingdings-Regular,2
font,answer,Wingdings-Regular,a
font,detail,Wingdings-Regular,b
font,key,PWIcons-Medium,c
font,prose,Wingdings-Regular,Y
icon,2d,2d.png,Y
icon,3d,3d.png,Y
icon,45angle,45angle.png,Y
icon,alarm,alarm.png,Y
icon,alert,alert.png,Y
icon,alpha,alpha.png,Y
icon,analysis,analysis.png,Y
icon,analyze,analyze.png,Y
icon,angle,angle.png,Y
icon,apply,apply.png,Y
icon,area,area.png,Y
icon,based,based.png,Y
icon,beta,beta.png,Y
icon,book,book-1.png,Y
icon,character,character.png,Y
icon,characters,characters.png,Y
icon,claims,claims.png,Y
icon,clarify,clarify.png,Y
icon,clarify,clarify-1.png,Y
icon,clear,clear.png,Y
icon,clock,clock.png,Y
icon,compare,compare.png,Y
icon,compare,compare-3.png,Y
icon,complex,complex.png,Y
icon,complex,complex-1.png,Y
icon,concept,concept-1.png,Y
icon,congruence,congruence.png,Y
icon,construct,construct.png,Y
icon,construct,construct-1.png,Y
icon,context,context.png,Y
icon,conversions,conversions.png,Y
icon,coordinate,coordinate.png,Y
icon,quantity,count.png,Y
icon,count,count.png,Y
icon,create,create.png,Y
icon,data,data.png,Y
icon,decimal,decimal.png,Y
icon,delta,delta.png,Y
icon,demonstrate,demonstrate.png,Y
icon,describe,describe.png,Y
icon,design,design.png,Y
icon,detail,detail.png,Y
icon,details,details.png,Y
icon,develop,develop.png,Y
icon,different,different.png,Y
icon,direct,direct.png,Y
icon,discuss,discuss.png,Y
icon,divide,divide.png,Y
icon,dollar,dollar.png,Y
icon,earth,earth.png,Y
icon,end,end.png,Y
icon,energy,energy.png,Y
icon,english,english.png,Y
icon,enter,enter.png,Y
icon,equation,equation.png,Y
icon,equilateral,equilateral.png,Y
icon,evaluate,evaluate.png,Y
icon,event,event.png,Y
icon,events,events.png,Y
icon,evidence,evidence.png,Y
icon,exit,exit.png,Y
icon,experience,experience.png,Y
icon,explain,explain.png,Y
icon,explanation,explanation.png,Y
icon,determine,find.png,Y
icon,determine,find-online.png,Y
icon,find,find.png,Y
icon,find,find-online.png,Y
icon,form,form.png,Y
icon,forward,forward.png,Y
icon,fractions,fractions.png,Y
icon,function,function.png,Y
icon,geometry,geometry.png,Y
icon,geometry,geometry-2.png,Y
icon,given,given.png,Y
icon,grade,grade.png,Y
icon,grid,grid.png,Y
icon,half,half.png,Y
icon,human,human.png,Y
icon,idea,idea.png,Y
icon,ideas,ideas.png,Y
icon,identify,identify.png,Y
icon,inequality,inequality.png,Y
icon,infinite,infinite.png,Y
icon,information,information.png,Y
icon,instruction,instruction.png,Y
icon,interact,interact.png,Y
icon,interpret,interpret.png,Y
icon,isosceles,isosceles.png,Y
icon,key,key.png,Y
icon,knowledge,knowledge.png,Y
icon,language,language.png,Y
icon,learning,learning.png,Y
icon,length,length.png,Y
icon,letter,letter-2.png,Y
icon,line,line.png,Y
icon,listen,listen.png,Y
icon,magnet,magnet.png,Y
