JavaScript,,116,Matching a set of characters,Matching a set of characters,matching a set of character,matching a set of character,matching a set of character,matching a set of character
JavaScript,,117,Repeating parts of a pattern,Repeating parts of a pattern,repeating parts of a pattern,repeating parts of a pattern,repeating parts of a pattern,repeating parts of a pattern
JavaScript,,118,Grouping subexpressions,Grouping subexpressions,grouping subexpression,grouping subexpression,grouping subexpression,grouping subexpression
JavaScript,,119,Matches and groups,Matches and groups,matches and groups,matches and groups,matches and groups,matches and groups
JavaScript,,120,The date type,The date type,the date type,the date type,the date type,the date type
JavaScript,,121,Word and string boundaries,Word and string boundaries,word and string boundaries,word and string boundaries,word and string boundaries,word and string boundaries
JavaScript,,122,Choice patterns,Choice patterns,choice pattern,choice pattern,choice pattern,choice pattern
JavaScript,,123,The mechanics of matching,The mechanics of matching,the mechanics of matching,the mechanics of matching,the mechanics of matching,the mechanics of matching
JavaScript,,124,Backtracking,Backtracking,backtracking,backtracking,backtracking,backtracking
JavaScript,,125,The replace method,The replace method,the replace method,the replace method,the replace method,the replace method
JavaScript,,126,Greed,Greed,greed,greed,greed,greed
JavaScript,,127,Dynamically creating RegExp objects,Dynamically creating RegExp objects,dynamically creating regexp object,dynamically creating regexp object,dynamically creating regexp object,dynamically creating regexp object
JavaScript,,128,The search method,The search method,the search method,the search method,the search method,the search method
JavaScript,,129,The lastIndex property,The lastIndex property,the lastindex property,the lastindex property,the lastindex property,the lastindex property
JavaScript,,130,Parsing an INI file,Parsing an INI file,parsing an ini file,parsing an ini file,parsing an ini file,parsing an ini file
JavaScript,,131,International characters,International characters,international character,international character,international character,international character
JavaScript,,134,Using functions as namespaces,Using functions as namespaces,using function as namespaces,using function as namespaces,using function as namespaces,using function as namespaces
JavaScript,,135,Objects as interfaces,Objects as interfaces,object as interface,object as interface,object as interface,object as interface
JavaScript,,136,Detaching from the global scope,Detaching from the global scope,detaching from the global scope,detaching from the global scope,detaching from the global scope,detaching from the global scope
JavaScript,,137,Evaluating data as code,Evaluating data as code,evaluating data as code,evaluating data as code,evaluating data as code,evaluating data as code
JavaScript,,138,Require,Require,require,require,require,require
JavaScript,,139,Slow-loading modules,Slow-loading modules,slow-loading module,slow-loading module,slow-loading module,slow-loading module
JavaScript,,140,Interface design,Interface design,interface design,interface design,interface design,interface design
JavaScript,,141,Networks and the Internet,Networks and the Internet,network and the internet,network and the internet,network and the internet,network and the internet
JavaScript,,142,The Web,The Web,the web,the web,the web,the web
JavaScript,,143,HTML,HTML,html,html,html,html
JavaScript,,144,HTML and JavaScript,HTML and JavaScript,html and javascript,html and javascript,html and javascript,html and javascript
JavaScript,,145,Document structure,Document structure,document structure,document structure,document structure,document structure
JavaScript,,146,Trees,Trees,tree,tree,tree,tree
JavaScript,,147,The standard,The standard,the standard,the standard,the standard,the standard
JavaScript,,148,Moving through the tree,Moving through the tree,moving through the tree,moving through the tree,moving through the tree,moving through the tree
JavaScript,,149,Finding elements,Finding elements,finding elements,finding elements,finding elements,finding elements
JavaScript,,150,Changing the document,Changing the document,changing the document,changing the document,changing the document,changing the document
JavaScript,,151,Creating nodes,Creating nodes,creating nodes,creating nodes,creating nodes,creating nodes
JavaScript,,152,Attributes,Attributes,attributes,attributes,attributes,attributes
JavaScript,,153,Layout,Layout,layout,layout,layout,layout
JavaScript,,154,Styling,Styling,styling,styling,styling,styling
JavaScript,,155,Cascading styles,Cascading styles,cascading style,cascading style,cascading style,cascading style
JavaScript,,156,Query selectors,Query selectors,query select,query select,query select,query select
JavaScript,,157,Positioning and animating,Positioning and animating,positioning and animating,positioning and animating,positioning and animating,positioning and animating
JavaScript,,158,Event handlers,Event handlers,event handlers,event handlers,event handlers,event handlers
JavaScript,,159,Events and DOM nodes,Events and DOM nodes,event and dom nodes,event and dom nodes,event and dom nodes,event and dom nodes
JavaScript,,160,Event objects,Event objects,event object,event object,event object,event object
JavaScript,,161,Propagation,Propagation,propagation,propagation,propagation,propagation
JavaScript,,162,Default actions,Default actions,default action,default action,default action,default action
JavaScript,,163,Key events,Key events,key event,key event,key event,key event
JavaScript,,164,Mouse clicks,Mouse clicks,mouse clicks,mouse clicks,mouse clicks,mouse clicks
JavaScript,,165,Mouse motion,Mouse motion,mouse motion,mouse motion,mouse motion,mouse motion
JavaScript,,166,Scroll events,Scroll events,scroll event,scroll event,scroll event,scroll event
JavaScript,,167,Focus events,Focus events,focus event,focus event,focus event,focus event
JavaScript,,168,Load event,Load event,load event,load event,load event,load event
JavaScript,,169,Script execution timeline,Script execution timeline,script execution timeline,script execution timeline,script execution timeline,script execution timeline
JavaScript,,170,Setting timers,Setting timers,setting timer,setting timer,setting timer,setting timer
JavaScript,,171,Debouncing,Debouncing,debouncing,debouncing,debouncing,debouncing
Coding,,5587,Coding,1.1,coding,coding,coding,coding
Coding,,5588,Basic Datatypes,1.1.1,basic datatype,basic datatype,basic datatype,basic datatype
C,,5589,C,1.C,c,c,c,c
C++,,5590,C++,1.CPP,c++,c++,c++,c++
ASP .Net,,5591,ASP .Net,1.ASPDOTNET,asp .net,asp .net,asp .net,asp .net
C# .Net,,5592,C# .Net,1.C# .Net,c# .net,c# .net,c# .net,c# .net
VB .Net,,5593,VB .Net,1.VBDOTNET,vb .net,vb .net,vb .net,vb .net
Software Testing,,5594,Software Testing,1.SOFTTEST,software testing,software testing,software testing,software testing
PL/SQL Programming,,5595,PL/SQL Programming,1.PLSQL,pl/sql programming,pl/sql programming,pl/sql programming,pl/sql programming
Oracle DBA,,5596,Oracle DBA,1.ORACDBA,oracle dba,oracle dba,oracle dba,oracle dba
HTML/HTML5,,5597,HTML/HTML5,1.HTML/HTML5,html html5,html html5,html html5,html html5
Unix,,5598,Unix,1.UNIX,unix,unix,unix,unix
MySQL,,5599,MySQL,1.MYSQL,mysql,mysql,mysql,mysql
MSSQL,,5600,MSSQL,1.MSSQL,mssql,mssql,mssql,mssql
Python,,5601,Python,1.PYTHON,python,python,python,python
jQuery,,5602,jQuery,1.JQUERY,jquery,jquery,jquery,jquery
CSS,,5603,CSS,1.CSS,css,css,css,css
C,,5604,C,1.C.1,c,c,c,c
C,,5605,Execution Environment,1.C.EE.1,execution environment,execution environment,execution environment,execution environment
C,,5606,Data types,1.C.DT.1,data type,data type,data type,data type
C,,5607,Tokens and Keywords,1.C.TAK.1,tokens and keywords,tokens and keywords,tokens and keywords,tokens and keywords
C,,5608,Variables and Constants,1.C.VAC.1,variable and constants,variable and constants,variable and constants,variable and constants
C,,5609,Storage calsses,1.C.SC.1,storage calsses,storage calsses,storage calsses,storage calsses
C,,5610,Operators,1.C.O.1,operator,operator,operator,operator
C,,5611,Decision Control,1.C.DC.1,decision control,decision control,decision control,decision control
C,,5612,Loops,1.C.L.1,loop,loop,loop,loop
C,,5613,Switch Case Stucture,1.C.SCS.1,switch case stucture,switch case stucture,switch case stucture,switch case stucture
C,,5614,Sequential Statements,1.C.SS.1,sequential statement,sequential statement,sequential statement,sequential statement
C,,5615,Functions,1.C.F.1,function,function,function,function
C,,5616,Preprocessors,1.C.PP.1,preprocessors,preprocessors,preprocessors,preprocessors
C,,5617,Input / Output in C,1.C.IO.1,input / output in c,input / output in c,input / output in c,input / output in c
C,,5618,Arrays,1.C.ARR.1,array,array,array,array
C,,5619,Pointers,1.C.PNT.1,pointers,pointers,pointers,pointers
C,,5620,Strings,1.C.STR.1,string,string,string,string
C,,5621,Structures,1.C.STRUCT.1,structure,structure,structure,structure
C,,5622,Union and Enumerated Data Types,1.C.UNAEDT.1,union and enumerated data type,union and enumerated data type,union and enumerated data type,union and enumerated data type
C,,5623,Bit fields,1.C.BF.1,bit fields,bit fields,bit fields,bit fields
C,,5624,Typedef,1.C.TYDEF.1,typedef,typedef,typedef,typedef
C,,5625,File I/O,1.C.FIO.1,file i/o,file i/o,file i/o,file i/o
C,,5626,Header files,1.C.HF.1,header file,header file,header file,header file
C,,5627,Type casting,1.C.TC.1,type casting,type casting,type casting,type casting
C,,5628,Error handling,1.C.EH.1,error handling,error handling,error handling,error handling
C,,5629,Recursion,1.C.REC.1,recursion,recursion,recursion,recursion
C,,5630,Varial argument,1.C.VA.1,varial argument,varial argument,varial argument,varial argument
C,,5631,Memory management,1.C.MM.1,memory management,memory management,memory management,memory management
C,,5632,Command line argument,1.C.CMMLARG.1,command line argument,command line argument,command line argument,command line argument
C++,,5633,CPP,1.CPP.1,cpp,cpp,cpp,cpp
C++,,5634,Data types,1.CPP.DT.1,data type,data type,data type,data type
C++,,5635,Variables,1.CPP.VAR.1,variable,variable,variable,variable
